#
# Generated by landscape/grounds/texture-slope/build_pakset.py from render.py.
# Do not edit by hand — regenerate after changing the canonical renderer.
#
# One Image[<slope_t>][<corner_mask>] entry per (slope, corner_mask)
# combination realisable on real terrain.  The engine's
# `grund.cc::display` builds `climate_corners` by walking each hex
# corner and setting bit `ci` when one of the corner's three
# vertex-owners is a *higher* climate at the matching vertex height.
# A neighbour tile borders the home tile across an *edge* (sharing
# both that edge's corners), so a same-climate-band neighbour sets a
# 2-bit pair in `climate_corners` — and the per-`transition_climate`
# partition the engine then runs in `grund.cc:1186-1209` accumulates
# exactly the bits whose corner-max climate matches the seed corner's
# (corner ci's transition_climate = max(edge[ci-1].climate,
# edge[ci].climate); both endpoints of any edge with that climate are
# in the same group), so each `overlay_corners` mask passed to
# `draw_alpha` is itself a union of edge pairs.  Single-bit (isolated)
# masks can't appear on real terrain for the climate path; the bake
# omits them.
#
# The snowline path (`get_alpha_tile(slope)` with no caller-supplied
# mask) routes through the same table with mask = the slope's high
# corners (`corner_height > 0`, since slopes are normalised to
# `min(ch) == 0`).  Single-corner-up slopes (and other height
# patterns like opposite-corners-up or alternating-corners-up)
# produce isolated-bit masks that way — for those slopes
# `get_alpha_tile(slope)` resolves to IMG_EMPTY here and the snow
# overlay is skipped.  Visible regression vs. the legacy 15-cell
# square pakset; tracked as a follow-up — needs either a mask
# derivation in the engine that always returns an edge-union (e.g.
# expand to include one neighbour bit per isolated corner) or a
# per-slope renderer for the snow-only cells separate from the
# climate-keyed table.
#
# The .dat indexes by raw `slope_t` (base-4 per corner: E=1, SE=4,
# SW=16, W=64, NW=256, NE=1024) and the 6-bit corner mask (E=1,
# SE=2, SW=4, W=8, NW=16, NE=32) so the engine's hex-aware climate
# lookup can call
# `transition_slope_texture->get_image(slope, corner_mask)`
# directly.
#
# The atlas stays packed (sequential cell positions); the index
# space is sparse — invalid `slope_t` values, the empty mask, and
# all isolated-bit masks never appear, and the engine reads them as
# IMG_EMPTY.
#
# Sparsity: 3948 populated entries out of 3655 declared
# image slots × 64 mask values.
#
# The engine's `draw_alpha` reads two alpha keys from this same
# texture: ALPHA_GREEN | ALPHA_BLUE for full transitions (climate
# mixing, case-1 snowline) and ALPHA_BLUE alone for the tighter
# case-2 snowline (mid-slope crossing — only the highest mask
# region shows snow).  Three colours encode both:
#
#   RED   — alpha=0 under both keys; base climate stays.
#   GREEN — opaque under ALPHA_GREEN | ALPHA_BLUE; transparent
#           under ALPHA_BLUE alone.
#   BLUE  — opaque under both keys (the highest mask region).
#
# A position-deterministic hashed dither at the band boundaries
# preserves the gritty soft-edge look of the legacy
# `texture-slope.png` rather than collapsing to clean lines.
#
# Per-line comment carries the per-corner height tuple and the
# per-corner mask-flag tuple, both as (E SE SW W NW NE).
#
Obj=ground
Name=SlopeTrans

# atlas: 12 cols x 329 rows, cells named texture-slope.<row>.<col>

Image[0][3]=texture-slope.0.0	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[0][6]=texture-slope.0.1	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[0][7]=texture-slope.0.2	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[0][12]=texture-slope.0.3	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[0][14]=texture-slope.0.4	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[0][15]=texture-slope.0.5	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[0][24]=texture-slope.0.6	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[0][27]=texture-slope.0.7	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[0][28]=texture-slope.0.8	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[0][30]=texture-slope.0.9	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[0][31]=texture-slope.0.10	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[0][33]=texture-slope.0.11	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[0][35]=texture-slope.1.0	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[0][39]=texture-slope.1.1	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[0][45]=texture-slope.1.2	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[0][47]=texture-slope.1.3	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[0][48]=texture-slope.1.4	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[0][49]=texture-slope.1.5	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[0][51]=texture-slope.1.6	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[0][54]=texture-slope.1.7	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[0][55]=texture-slope.1.8	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[0][56]=texture-slope.1.9	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[0][57]=texture-slope.1.10	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[0][59]=texture-slope.1.11	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[0][60]=texture-slope.2.0	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[0][61]=texture-slope.2.1	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[0][62]=texture-slope.2.2	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[0][63]=texture-slope.2.3	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1][3]=texture-slope.2.4	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[1][6]=texture-slope.2.5	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1][7]=texture-slope.2.6	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1][12]=texture-slope.2.7	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[1][14]=texture-slope.2.8	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1][15]=texture-slope.2.9	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1][24]=texture-slope.2.10	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[1][27]=texture-slope.2.11	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[1][28]=texture-slope.3.0	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[1][30]=texture-slope.3.1	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1][31]=texture-slope.3.2	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1][33]=texture-slope.3.3	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[1][35]=texture-slope.3.4	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[1][39]=texture-slope.3.5	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[1][45]=texture-slope.3.6	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[1][47]=texture-slope.3.7	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[1][48]=texture-slope.3.8	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1][49]=texture-slope.3.9	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1][51]=texture-slope.3.10	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[1][54]=texture-slope.3.11	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1][55]=texture-slope.4.0	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1][56]=texture-slope.4.1	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1][57]=texture-slope.4.2	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1][59]=texture-slope.4.3	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[1][60]=texture-slope.4.4	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1][61]=texture-slope.4.5	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1][62]=texture-slope.4.6	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1][63]=texture-slope.4.7	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[4][3]=texture-slope.4.8	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[4][6]=texture-slope.4.9	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[4][7]=texture-slope.4.10	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[4][12]=texture-slope.4.11	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[4][14]=texture-slope.5.0	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[4][15]=texture-slope.5.1	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[4][24]=texture-slope.5.2	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[4][27]=texture-slope.5.3	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[4][28]=texture-slope.5.4	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[4][30]=texture-slope.5.5	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[4][31]=texture-slope.5.6	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[4][33]=texture-slope.5.7	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[4][35]=texture-slope.5.8	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[4][39]=texture-slope.5.9	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[4][45]=texture-slope.5.10	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[4][47]=texture-slope.5.11	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[4][48]=texture-slope.6.0	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[4][49]=texture-slope.6.1	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[4][51]=texture-slope.6.2	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[4][54]=texture-slope.6.3	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[4][55]=texture-slope.6.4	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[4][56]=texture-slope.6.5	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[4][57]=texture-slope.6.6	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[4][59]=texture-slope.6.7	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[4][60]=texture-slope.6.8	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[4][61]=texture-slope.6.9	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[4][62]=texture-slope.6.10	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[4][63]=texture-slope.6.11	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[5][3]=texture-slope.7.0	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[5][6]=texture-slope.7.1	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
