#
# Generated by landscape/grounds/way_wall/build_pakset.py.
# Do not edit by hand — regenerate after changing the canonical renderer.
#
# Intra-tile nasyp / way-cut walls — FRONT atlas, keyed by `(axis, slope)`.
#
# Carries only the off-axis side cliff on the camera-near half of the
# axis (per `hex_synth.front_back_split`).  Drawn AFTER vehicles by
# `grund_t::display_way_walls_front` so a cut wall on the camera-side
# correctly occludes the train.  All other geometry (chord-strip top,
# back-side cliff) lives in the companion BACK atlas.
#
# Same `(axis, slope)` keying as the back atlas; populated independently
# because some (axis, slope) pairs have no camera-near cliff to draw
# (e.g. flat-chord on a saddle slope where the camera-near corner is at
# chord height).  Engine treats absent slots as IMG_EMPTY and skips the
# post-vehicle draw.
#
# Sparsity: 32 populated entries.
#
Obj=ground
Name=WayWallFront

# atlas: 12 cols x 3 rows, cells named way_wall_front.<row>.<col>

Image[1][4]=way_wall_front.0.0	# axis=NE-SW slope=4 corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0)
Image[1][80]=way_wall_front.0.1	# axis=NE-SW slope=80 corners=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[1][84]=way_wall_front.0.2	# axis=NE-SW slope=84 corners=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1][260]=way_wall_front.0.3	# axis=NE-SW slope=260 corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=0)
Image[1][336]=way_wall_front.0.4	# axis=NE-SW slope=336 corners=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[1][340]=way_wall_front.0.5	# axis=NE-SW slope=340 corners=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1][420]=way_wall_front.0.6	# axis=NE-SW slope=420 corners=(E=0 SE=1 SW=2 W=2 NW=1 NE=0)
Image[1][1025]=way_wall_front.0.7	# axis=NE-SW slope=1025 corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[1][1029]=way_wall_front.0.8	# axis=NE-SW slope=1029 corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[1][1105]=way_wall_front.0.9	# axis=NE-SW slope=1105 corners=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[1][1113]=way_wall_front.0.10	# axis=NE-SW slope=1113 corners=(E=1 SE=2 SW=1 W=1 NW=0 NE=1)
Image[1][1281]=way_wall_front.0.11	# axis=NE-SW slope=1281 corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1][1285]=way_wall_front.1.0	# axis=NE-SW slope=1285 corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[1][1361]=way_wall_front.1.1	# axis=NE-SW slope=1361 corners=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1][1617]=way_wall_front.1.2	# axis=NE-SW slope=1617 corners=(E=1 SE=0 SW=1 W=1 NW=2 NE=1)
Image[1][2310]=way_wall_front.1.3	# axis=NE-SW slope=2310 corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2)
Image[2][5]=way_wall_front.1.4	# axis=NW-SE slope=5 corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[2][16]=way_wall_front.1.5	# axis=NW-SE slope=16 corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0)
Image[2][21]=way_wall_front.1.6	# axis=NW-SE slope=21 corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[2][320]=way_wall_front.1.7	# axis=NW-SE slope=320 corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[2][325]=way_wall_front.1.8	# axis=NW-SE slope=325 corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[2][336]=way_wall_front.1.9	# axis=NW-SE slope=336 corners=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[2][357]=way_wall_front.1.10	# axis=NW-SE slope=357 corners=(E=1 SE=1 SW=2 W=1 NW=1 NE=0)
Image[2][1029]=way_wall_front.1.11	# axis=NW-SE slope=1029 corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[2][1040]=way_wall_front.2.0	# axis=NW-SE slope=1040 corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=1)
Image[2][1045]=way_wall_front.2.1	# axis=NW-SE slope=1045 corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[2][1050]=way_wall_front.2.2	# axis=NW-SE slope=1050 corners=(E=2 SE=2 SW=1 W=0 NW=0 NE=1)
Image[2][1344]=way_wall_front.2.3	# axis=NW-SE slope=1344 corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[2][1349]=way_wall_front.2.4	# axis=NW-SE slope=1349 corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[2][1360]=way_wall_front.2.5	# axis=NW-SE slope=1360 corners=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[2][1680]=way_wall_front.2.6	# axis=NW-SE slope=1680 corners=(E=0 SE=0 SW=1 W=2 NW=2 NE=1)
Image[2][2373]=way_wall_front.2.7	# axis=NW-SE slope=2373 corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=2)
